product_cd,product_start_dt,product_end_dt,product_status,src_stm_cd,country_cd,product_type,product_desc,risk_category
FIXED002,08-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Iceland,BONDS,Government bonds,High
CREDIT001,01-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Norway,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Norway,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Norway,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Norway,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Norway,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Norway,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Norway,FD,Fixed Deposit,Low
FIXED002,08-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Norway,BONDS,Government bonds,High
CREDIT001,01-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Norway,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Norway,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Norway,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Norway,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Norway,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Norway,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Norway,FD,Fixed Deposit,Low
FIXED002,08-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Norway,BONDS,Government bonds,High
CREDIT001,01-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Sweden,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Sweden,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Sweden,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Sweden,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Sweden,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Sweden,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Sweden,FD,Fixed Deposit,Low
FIXED002,08-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Sweden,BONDS,Government bonds,High
CREDIT001,01-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Sweden,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Sweden,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Sweden,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Sweden,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Sweden,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Sweden,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Sweden,FD,Fixed Deposit,Low
FIXED002,08-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Sweden,BONDS,Government bonds,High
